net,accuracy,sparsity,batch_size,company,version,top1,top5,fps,proto_file,weights_file
alexnet,int8,dense,1,,,,,,../../../../../models/caffe/alexnet/alexnet_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/alexnet/alexnet_int8_dense.caffemodel
faster-rcnn,int8,dense,1,,,,,,../../../../../models/caffe/faster-rcnn/faster-rcnn_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/faster-rcnn/faster-rcnn_int8_dense.caffemodel
mtcnn,int8,dense,1,,,,,,../../../../../models/caffe/mtcnn/,../../../../../models/caffe/mtcnn/
googlenet,int8,dense,1,,,,,,../../../../../models/caffe/googlenet/googlenet_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/googlenet/googlenet_int8_dense.caffemodel
inception-v3,int8,dense,1,,,,,,../../../../../models/caffe/inception-v3/inception-v3_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/inception-v3/inception-v3_int8_dense.caffemodel
mobilenet_v1,int8,dense,1,,,,,,../../../../../models/caffe/mobilenet_v1/mobilenet_v1_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/mobilenet_v1/mobilenet_v1_int8_dense.caffemodel
mobilenet_v2,int8,dense,1,,,,,,../../../../../models/caffe/mobilenet_v2/mobilenet_v2_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/mobilenet_v2/mobilenet_v2_int8_dense.caffemodel
resnet101,int8,dense,1,,,,,,../../../../../models/caffe/resnet101/resnet101_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/resnet101/resnet101_int8_dense.caffemodel
resnet152,int8,dense,1,,,,,,../../../../../models/caffe/resnet152/resnet152_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/resnet152/resnet152_int8_dense.caffemodel
resnet18,int8,dense,1,,,,,,../../../../../models/caffe/resnet18/resnet18_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/resnet18/resnet18_int8_dense.caffemodel
resnet34,int8,dense,1,,,,,,../../../../../models/caffe/resnet34/resnet34_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/resnet34/resnet34_int8_dense.caffemodel
resnet50,int8,dense,1,,,,,,../../../../../models/caffe/resnet50/resnet50_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/resnet50/resnet50_int8_dense.caffemodel
squeezenet_v1.0,int8,dense,1,,,,,,../../../../../models/caffe/squeezenet_v1.0/squeezenet_v1.0_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/squeezenet_v1.0/squeezenet_v1.0_int8_dense.caffemodel
squeezenet_v1.1,int8,dense,1,,,,,,../../../../../models/caffe/squeezenet_v1.1/squeezenet_v1.1_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/squeezenet_v1.1/squeezenet_v1.1_int8_dense.caffemodel
ssd,int8,dense,1,,,,,,../../../../../models/caffe/ssd/ssd_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/ssd/ssd_int8_dense.caffemodel
vgg16,int8,dense,1,,,,,,../../../../../models/caffe/vgg16/vgg16_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/vgg16/vgg16_int8_dense.caffemodel
vgg19,int8,dense,1,,,,,,../../../../../models/caffe/vgg19/vgg19_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/vgg19/vgg19_int8_dense.caffemodel
yolov2,int8,dense,1,,,,,,../../../../../models/caffe/yolov2/yolov2_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/yolov2/yolov2_int8_dense.caffemodel
yolov3,int8,dense,1,,,,,,../../../../../models/caffe/yolov3/yolov3_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/yolov3/yolov3_int8_dense.caffemodel
ssd_vgg16,int8,dense,1,,,,,,../../../../../models/caffe/ssd_vgg16/ssd_vgg16_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/ssd_vgg16/ssd_vgg16_int8_dense.caffemodel
ssd_mobilenetv1,int8,dense,1,,,,,,../../../../../models/caffe/ssd_mobilenetv1/ssd_mobilenetv1_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/ssd_mobilenetv1/ssd_mobilenetv1_int8_dense.caffemodel
ssd_mobilenetv2,int8,dense,1,,,,,,../../../../../models/caffe/ssd_mobilenetv2/ssd_mobilenetv2_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/ssd_mobilenetv2/ssd_mobilenetv2_int8_dense.caffemodel
rfcn,int8,dense,1,,,,,,../../../../../models/caffe/rfcn/rfcn_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/rfcn/rfcn_int8_dense.caffemodel
segnet,int8,dense,1,,,,,,../../../../../models/caffe/segnet/segnet_int8_scale_dense_1batch.prototxt,../../../../../models/caffe/segnet/segnet_int8_dense.caffemodel
